Store_ID,Product_ID,Stock_On_Hand
80,91,24
80,141,35
80,26,19
80,54,20
80,68,27
80,145,30
80,75,10
80,167,14
80,128,28
80,110,30
80,104,34
80,74,17
80,179,23
80,78,34
80,170,29
80,168,21
80,41,21
80,88,17
80,13,14
80,92,19
80,163,11
80,58,30
80,114,19
80,119,29
80,4,30
80,79,33
80,43,26
80,8,23
80,77,32
80,28,17
80,86,29
80,126,21
80,164,34
80,116,19
80,32,41
80,103,35
80,178,26
80,73,21
80,133,33
80,117,30
80,90,15
80,166,30
80,66,24
80,173,31
80,130,5
80,101,19
80,152,15
80,51,31
80,34,22
80,60,27
80,111,32
80,107,22
80,94,28
80,33,31
80,18,21
80,118,46
80,149,17
80,1,21
80,174,37
80,154,17
80,53,23
80,65,28
80,61,26
80,24,29
80,140,22
80,112,28
80,39,35
80,100,23
80,123,21
80,81,31
80,71,22
80,47,22
80,137,35
80,83,25
80,169,15
80,120,28
80,70,7
80,69,21
80,146,22
80,97,11
80,102,28
80,37,20
80,132,21
80,151,35
80,105,32
80,177,19
80,36,28
80,96,31
80,165,31
80,108,13
80,2,31
80,109,24
80,89,30
80,121,27
80,82,14
80,156,36
80,147,14
80,80,28
80,22,24
80,148,31
80,63,28
80,99,29
80,23,33
80,150,29
80,176,17
80,14,17
80,142,30
80,129,31
80,159,25
80,135,6
80,55,27
80,95,28
80,161,7
80,35,19
81,46,18
81,141,27
81,11,31
81,135,3
81,99,32
81,18,33
81,176,24
81,147,32
81,48,23
81,75,12
81,171,27
81,81,29
81,67,37
81,174,31
81,110,34
81,179,26
81,130,11
81,111,24
81,40,21
81,132,24
81,180,28
81,32,27
81,97,8
81,140,17
81,66,24
81,93,21
81,43,20
81,108,17
81,87,36
81,109,23
81,118,33
81,34,17
81,103,26
81,131,21
81,101,9
81,8,13
81,125,12
81,134,32
81,153,12
81,39,29
81,139,32
81,165,19
81,33,33
81,161,5
81,128,28
81,95,28
81,175,18
81,45,23
81,5,12
81,65,17
81,164,30
81,144,25
81,167,33
81,9,25
81,127,32
81,41,23
81,105,27
81,116,25
81,115,23
81,83,30
81,107,31
81,145,27
81,123,23
81,119,30
81,52,28
81,42,16
81,77,26
81,79,22
81,29,28
81,136,28
81,94,27
81,21,30
81,54,16
81,160,28
81,63,23
81,166,27
81,85,16
81,76,31
81,106,21
81,124,32
81,47,26
81,35,19
81,96,20
81,31,20
81,2,31
81,6,29
81,68,31
81,15,42
81,169,13
81,168,29
81,172,21
81,26,22
81,62,18
81,22,31
81,129,25
81,24,22
81,142,33
81,23,18
81,28,29
81,84,27
81,70,8
81,173,18
81,14,30
81,60,32
81,91,25
81,154,14
81,126,16
81,157,24
81,133,38
81,92,23
81,7,29
81,117,33
81,53,23
81,10,31
81,149,23
81,88,26
81,27,24
81,104,24
81,38,32
81,74,11
81,138,16
81,112,21
81,3,25
81,163,15
81,57,27
81,13,14
81,114,13
81,19,23
81,51,24
81,148,16
81,143,22
82,20,21
82,22,32
82,51,33
82,29,23
82,83,36
82,19,21
82,50,29
82,108,14
82,134,21
82,11,22
82,116,22
82,38,37
82,6,23
82,28,24
82,137,29
82,178,21
82,164,26
82,131,13
82,115,19
82,7,22
82,96,18
82,55,20
82,136,34
82,54,18
82,159,31
82,16,34
82,57,36
82,92,24
82,86,36
82,129,23
82,141,23
82,111,30
82,112,36
82,14,26
82,167,26
82,37,25
82,44,32
82,31,35
82,74,19
82,84,28
82,13,19
82,2,24
82,103,29
82,75,9
82,35,17
82,124,29
82,170,32
82,113,28
82,179,39
82,105,29
82,98,21
82,69,26
82,72,17
82,171,27
82,94,26
82,138,17
82,53,23
82,23,29
82,148,28
82,128,25
82,42,10
82,161,22
82,17,25
82,173,20
82,27,20
82,158,23
82,62,26
82,90,19
82,33,24
82,39,31
82,142,20
82,9,26
82,99,36
82,145,19
82,156,42
82,177,20
82,73,21
82,135,7
82,126,22
82,155,24
82,82,14
82,24,28
82,153,7
82,100,30
82,168,19
82,114,17
82,18,33
82,140,29
82,176,21
82,34,28
82,110,24
82,1,23
82,95,30
82,21,17
82,121,24
82,125,18
82,78,29
82,4,27
82,143,35
82,97,10
82,30,15
82,63,34
82,132,25
82,169,14
82,89,30
82,133,25
82,87,32
82,49,33
82,61,26
82,172,13
82,46,12
82,70,6
82,180,19
82,122,23
82,65,31
82,12,19
82,71,28
82,3,34
82,147,30
83,126,22
83,10,31
83,172,17
83,87,33
83,48,16
83,117,32
83,40,30
83,63,30
83,104,30
83,158,21
83,84,22
83,64,1
83,60,33
83,123,26
83,39,23
83,54,24
83,2,32
83,66,15
83,143,31
83,50,0
83,75,18
83,21,20
83,11,25
83,132,24
83,73,22
83,155,15
83,8,29
83,120,20
83,32,29
83,94,30
83,168,29
83,42,16
83,59,22
83,101,21
83,53,20
83,91,15
83,161,1
83,30,16
83,55,16
83,105,33
83,163,13
83,69,22
83,102,0
83,22,33
83,25,30
83,146,19
83,175,34
83,145,25
83,88,28
83,113,26
83,121,21
83,133,28
83,96,32
83,119,22
83,90,23
83,16,0
83,70,4
83,140,26
83,138,27
83,15,28
83,116,24
83,57,26
83,92,25
83,97,5
83,74,12
83,125,27
83,1,25
83,164,1
83,18,28
83,93,30
83,159,40
83,27,41
83,26,25
83,108,12
83,7,27
83,103,28
83,41,23
83,76,28
83,177,19
83,148,11
83,44,27
83,106,30
83,118,36
83,100,17
83,49,1
83,180,1
83,135,7
83,81,34
83,72,1
83,178,25
83,20,42
83,112,27
83,83,32
83,19,37
83,82,9
83,78,21
83,35,15
83,47,23
83,110,34
83,144,24
83,43,0
83,156,26
83,179,33
83,98,26
83,58,26
83,107,23
83,13,15
83,137,25
83,46,12
83,130,1
83,131,0
83,51,35
83,95,23
83,99,28
83,173,27
83,12,20
83,170,0
83,33,33
83,149,33
83,14,0
83,151,33
83,67,0
83,62,39
83,166,23
83,157,20
83,71,25
83,165,30
83,68,32
83,61,1
83,56,18
84,59,23
84,74,21
84,147,22
84,98,23
84,89,12
84,169,10
84,92,19
84,178,19
84,120,27
84,21,29
84,43,23
84,79,38
84,25,20
84,60,35
84,117,31
84,90,26
84,85,25
84,160,31
84,71,34
84,172,20
84,77,22
84,49,27
84,154,20
84,101,18
84,11,38
84,76,30
84,149,35
84,175,20
84,41,17
84,107,25
84,7,28
84,10,39
84,136,28
84,124,25
84,13,20
84,27,26
84,42,9
84,30,22
84,99,34
84,128,27
84,146,31
84,145,35
84,167,23
84,2,26
84,70,3
84,87,23
84,96,35
84,104,0
84,28,23
84,46,8
84,31,27
84,112,17
84,152,20
84,140,21
84,142,34
84,138,14
84,91,30
84,63,30
84,1,26
84,110,24
84,166,24
84,64,25
84,148,23
84,20,33
84,62,35
84,123,23
84,95,1
84,127,28
84,45,33
84,179,35
84,131,14
84,122,42
84,53,16
84,66,21
84,111,26
84,119,24
84,168,29
84,3,24
84,50,22
84,4,28
84,143,33
84,125,1
84,24,22
84,61,23
84,177,20
84,68,37
84,38,14
84,115,25
84,116,29
84,37,27
84,106,16
84,26,34
84,114,25
84,121,25
84,132,18
84,40,43
84,9,21
84,6,26
84,80,26
84,51,27
84,32,16
84,35,17
84,47,20
84,153,7
84,65,27
84,82,7
84,34,19
84,105,25
84,151,30
84,84,18
84,174,31
84,55,19
84,176,16
84,156,22
85,61,1
85,65,29
85,3,0
85,71,36
85,66,0
85,173,22
85,134,29
85,72,33
85,40,0
85,90,0
85,147,14
85,132,22
85,105,0
85,47,0
85,8,18
85,143,35
85,169,10
85,7,15
85,86,0
85,156,0
85,167,0
85,33,30
85,172,20
85,18,35
85,20,37
85,140,20
85,129,18
85,79,0
85,177,22
85,4,1
85,23,33
85,10,0
85,110,30
85,41,19
85,15,32
85,63,35
85,52,25
85,150,0
85,26,29
85,51,23
85,120,35
85,94,21
85,16,29
85,154,13
85,50,27
85,166,27
85,103,0
85,142,21
85,121,0
85,81,1
85,37,39
85,21,27
85,12,22
85,97,0
85,13,13
85,83,1
85,35,0
85,127,28
85,102,23
85,89,24
85,179,0
85,1,1
85,174,30
85,19,37
85,76,1
85,64,27
85,9,21
85,25,21
85,96,39
85,6,23
85,100,13
85,180,30
85,49,32
85,124,23
85,53,19
85,31,0
85,75,14
85,82,20
85,54,29
85,126,26
85,130,1
85,170,0
85,131,21
85,70,4
85,162,0
85,95,18
85,43,18
85,46,14
85,34,27
85,155,18
85,161,11
85,38,28
85,144,0
85,78,0
85,2,14
85,88,30
85,107,35
85,139,29
85,39,34
85,138,0
85,118,0
86,165,27
86,75,12
86,25,22
86,60,26
86,133,43
86,96,35
86,111,30
86,84,22
86,153,7
86,79,28
86,121,32
86,72,20
86,164,31
86,158,11
86,175,32
86,27,30
86,91,27
86,110,20
86,120,37
86,24,21
86,151,23
86,2,20
86,76,33
86,10,32
86,170,26
86,90,25
86,148,12
86,77,29
86,64,22
86,134,30
86,4,14
86,54,20
86,33,27
86,34,25
86,21,19
86,92,30
86,117,18
86,129,20
86,85,16
86,69,25
86,18,31
86,149,27
86,16,28
86,89,24
86,48,35
86,172,24
86,29,35
86,174,29
86,15,33
86,26,17
86,30,17
86,171,19
86,122,30
86,116,24
86,128,23
86,145,29
86,119,27
86,126,21
86,106,22
86,66,32
86,177,15
86,155,26
86,150,18
86,132,26
86,138,23
86,46,10
86,44,28
86,161,17
86,142,34
86,42,13
86,80,25
86,107,32
86,56,23
86,47,25
86,112,25
86,123,25
86,50,24
86,57,25
86,23,35
86,108,17
86,9,27
86,93,34
86,63,28
86,136,27
86,78,27
86,38,25
86,168,28
86,118,40
86,95,30
86,35,22
86,73,20
86,17,24
86,100,19
86,1,18
86,67,32
86,83,36
86,146,25
86,102,15
86,51,37
86,156,22
86,109,19
86,179,25
86,88,35
86,97,4
86,40,28
86,12,18
86,8,26
86,36,18
86,14,31
86,157,25
86,82,13
86,159,31
86,45,32
86,41,15
86,61,26
86,74,14
86,131,17
86,130,10
86,154,17
86,98,27
86,70,5
86,19,21
86,59,23
87,149,31
87,51,28
87,63,23
87,115,25
87,125,19
87,176,11
87,17,34
87,16,21
87,35,19
87,114,17
87,23,29
87,170,37
87,171,35
87,36,17
87,87,45
87,134,27
87,167,26
87,156,29
87,99,24
87,42,7
87,33,27
87,50,22
87,142,26
87,178,27
87,112,23
87,97,9
87,14,22
87,10,27
87,120,26
87,143,40
87,105,28
87,108,10
87,172,28
87,25,23
87,54,28
87,62,29
87,122,25
87,159,32
87,29,31
87,18,27
87,109,31
87,119,29
87,161,11
87,107,24
87,57,36
87,110,23
87,58,27
87,79,41
87,40,28
87,15,31
87,103,27
87,177,21
87,34,19
87,65,29
87,49,22
87,59,27
87,135,9
87,82,15
87,162,20
87,111,25
87,77,22
87,61,28
87,60,23
87,117,26
87,86,34
87,56,14
87,163,19
87,12,28
87,158,21
87,133,23
87,136,34
87,4,24
87,90,21
87,174,39
87,28,18
87,53,14
87,9,24
87,160,30
87,123,26
87,7,28
87,140,16
87,145,21
87,44,36
87,121,29
87,104,23
87,95,30
87,24,31
87,71,27
87,88,17
87,68,23
87,64,20
87,41,20
87,116,24
87,21,27
87,52,37
87,128,30
87,5,15
87,43,17
87,27,28
87,30,12
87,76,33
87,151,34
87,89,25
87,75,17
87,67,34
87,175,29
87,180,29
87,94,20
87,148,19
87,98,23
87,26,25
87,118,27
87,72,19
87,100,19
87,144,24
87,179,32
87,55,27
87,73,13
87,155,13
87,74,22
87,138,17
87,6,20
87,165,28
87,153,3
87,85,22
87,166,24
87,8,25
87,173,31
87,11,21
87,150,32
87,32,24
88,83,36
88,64,23
88,164,30
88,139,18
88,27,29
88,51,33
88,26,31
88,147,27
88,37,25
88,168,30
88,173,18
88,133,40
88,7,29
88,6,25
88,33,32
88,180,22
88,125,19
88,93,28
88,84,40
88,9,24
88,107,27
88,52,34
88,61,32
88,126,29
88,14,25
88,58,39
88,150,37
88,56,20
88,129,28
88,106,24
88,103,26
88,87,28
88,100,19
88,48,24
88,115,22
88,113,33
88,40,22
88,116,23
88,2,25
88,156,30
88,25,21
88,98,25
88,145,35
88,60,19
88,8,25
88,127,25
88,49,22
88,62,34
88,94,26
88,73,17
88,88,27
88,153,3
88,71,26
88,117,32
88,120,31
88,138,19
88,134,31
88,89,21
88,29,27
88,136,30
88,76,28
88,63,30
88,12,22
88,3,18
88,160,35
88,16,29
88,75,14
88,169,22
88,30,14
88,68,28
88,65,25
88,23,30
88,162,22
88,31,34
88,47,28
88,131,18
88,165,24
88,101,18
88,18,22
88,91,22
88,80,24
88,78,29
88,34,23
88,39,25
88,154,20
88,161,11
88,111,36
88,81,32
88,53,22
88,179,35
88,123,32
88,132,25
88,114,31
88,17,21
88,95,25
88,28,24
88,157,18
88,19,23
88,10,35
88,135,5
88,174,31
88,86,27
89,101,18
89,76,34
89,126,23
89,45,21
89,118,39
89,114,25
89,90,17
89,64,27
89,115,24
89,10,25
89,153,6
89,162,38
89,92,22
89,110,31
89,167,25
89,140,19
89,180,29
89,175,30
89,41,19
89,119,29
89,59,23
89,165,30
89,9,13
89,48,37
89,173,20
89,85,24
89,14,38
89,88,33
89,79,29
89,70,3
89,13,21
89,179,28
89,43,20
89,96,21
89,32,29
89,94,28
89,103,24
89,15,31
89,37,24
89,152,18
89,39,27
89,142,31
89,91,27
89,47,25
89,178,25
89,56,27
89,61,30
89,155,16
89,23,31
89,77,37
89,124,23
89,21,15
89,145,21
89,170,27
89,83,25
89,7,27
89,122,20
89,147,24
89,104,28
89,105,23
89,171,21
89,2,21
89,8,29
89,102,27
89,28,29
89,26,31
89,136,38
89,134,25
89,52,40
89,4,31
89,12,22
89,27,27
89,125,19
89,135,7
89,6,22
89,98,17
89,111,35
89,113,24
89,35,23
89,160,22
89,65,26
89,31,20
89,54,24
89,50,16
89,127,27
89,154,12
89,132,23
89,18,29
89,1,23
89,176,21
89,117,25
89,38,25
89,112,21
89,68,32
89,25,38
89,137,18
89,95,20
89,29,34
89,49,30
89,71,27
89,133,33
89,42,15
89,144,31
89,109,17
89,66,23
89,87,42
89,161,17
89,169,15
89,72,25
89,100,12
89,116,22
89,62,27
89,99,20
89,75,18
89,106,26
89,138,15
90,34,23
90,88,31
90,174,30
90,133,27
90,179,27
90,82,11
90,84,29
90,163,12
90,135,6
90,146,24
90,158,26
90,159,29
90,162,35
90,86,26
90,10,34
90,14,22
90,101,22
90,48,29
90,157,23
90,19,24
90,37,27
90,70,3
90,69,23
90,71,23
90,89,18
90,138,24
90,52,28
90,92,18
90,81,31
90,78,27
90,178,22
90,11,31
90,99,35
90,112,27
90,8,21
90,72,31
90,104,30
90,9,25
90,127,18
90,93,21
90,109,22
90,13,15
90,119,29
90,105,21
90,20,29
90,114,15
90,55,12
90,50,28
90,66,16
90,83,27
90,167,29
90,45,37
90,147,22
90,35,20
90,25,17
90,64,25
90,31,24
90,180,31
90,125,12
90,90,23
90,145,33
90,160,28
90,16,31
90,126,26
90,100,32
90,154,27
90,166,16
90,80,32
90,173,23
90,41,21
90,140,24
90,49,18
90,24,31
90,172,21
90,143,39
90,130,6
90,33,29
90,102,22
90,54,27
90,123,21
90,75,14
90,128,30
90,177,16
90,153,7
90,98,28
90,36,15
90,56,25
90,144,28
90,30,15
90,106,30
90,122,33
90,94,23
90,155,11
90,152,21
90,2,27
90,63,30
90,118,25
90,116,30
90,108,19
90,12,20
90,85,17
90,59,21
90,15,24
90,40,16
90,76,29
90,111,25
90,32,31
90,168,31
90,97,8
90,124,32
90,142,30
90,96,29
90,170,30
90,57,32
90,60,36
90,117,46
90,42,20
90,39,23
90,91,17
90,149,27
90,28,25
90,164,18
90,95,27
90,51,34
90,21,17
90,161,13
90,62,25
90,46,16
91,127,27
91,10,33
91,92,30
91,72,30
91,104,32
91,25,21
91,8,24
91,58,30
91,69,26
91,152,22
91,133,34
91,74,27
91,150,24
91,154,18
91,128,27
91,3,37
91,6,20
91,37,26
91,35,20
91,117,21
91,107,28
91,61,26
91,19,34
91,174,33
91,7,15
91,85,13
91,4,22
91,91,32
91,39,21
91,12,29
91,149,26
91,29,22
91,44,27
91,130,9
91,71,24
91,101,18
91,51,27
91,50,30
91,134,23
91,11,26
91,137,47
91,145,29
91,141,27
91,131,17
91,28,25
91,102,28
91,151,31
91,88,20
91,144,20
91,114,22
91,17,46
91,135,5
91,5,22
91,178,29
91,66,23
91,75,21
91,57,30
91,1,20
91,65,25
91,121,18
91,81,28
91,170,28
91,77,27
91,142,25
91,93,17
91,67,18
91,106,16
91,165,36
91,55,28
91,99,39
91,116,19
91,54,23
91,90,27
91,46,10
91,48,30
91,23,33
91,96,22
91,38,21
91,40,24
91,136,19
91,118,24
91,123,18
91,53,18
91,120,31
91,80,26
91,86,21
91,34,27
91,78,23
91,94,23
91,22,28
91,52,30
91,82,7
91,62,25
91,139,22
91,109,27
91,18,22
91,15,21
91,163,21
91,122,19
91,56,18
91,31,23
91,132,18
91,111,34
91,70,2
91,124,31
91,157,22
91,171,22
91,162,34
92,14,36
92,76,24
92,30,18
92,132,19
92,60,25
92,31,25
92,73,17
92,82,21
92,68,29
92,100,15
92,90,10
92,49,0
92,115,24
92,131,14
92,126,25
92,158,15
92,45,22
92,62,36
92,40,26
92,42,19
92,130,7
92,74,21
92,176,22
92,108,15
92,15,25
92,104,33
92,13,16
92,160,21
92,17,24
92,159,33
92,43,25
92,154,0
92,11,28
92,166,31
92,174,0
92,129,20
92,32,0
92,168,29
92,116,28
92,91,20
92,127,30
92,172,31
92,1,24
92,23,31
92,77,36
92,67,29
92,63,32
92,27,26
92,38,29
92,37,26
92,85,12
92,147,27
92,106,28
92,8,24
92,93,31
92,7,22
92,79,42
92,86,32
92,6,20
92,152,24
92,70,7
92,97,10
92,141,40
92,163,15
92,10,36
92,59,30
92,105,23
92,117,39
92,114,29
92,81,34
92,9,19
92,125,0
92,83,28
92,107,28
92,46,12
92,5,11
92,99,22
92,57,29
92,88,27
92,98,24
92,178,29
92,145,30
92,22,33
92,89,21
92,135,5
92,44,29
92,102,20
92,54,23
92,26,27
92,128,22
92,56,12
92,21,32
92,36,24
92,161,14
92,120,33
92,173,22
92,61,39
92,119,23
92,153,7
92,51,34
92,96,29
92,87,29
92,41,28
92,165,26
92,53,21
92,123,23
92,92,27
92,101,21
92,134,1
92,167,33
92,150,36
92,103,0
92,169,5
92,94,17
92,180,27
92,84,29
92,34,29
92,52,25
92,162,0
92,138,19
92,24,19
92,35,25
92,64,20
92,65,21
92,133,0
92,66,23
92,136,0
92,110,31
92,155,13
92,95,25
92,4,30
93,131,14
93,115,19
93,155,15
93,35,19
93,64,24
93,154,19
93,5,11
93,60,28
93,15,23
93,171,18
93,167,20
93,179,25
93,141,20
93,118,31
93,116,26
93,101,17
93,106,20
93,25,22
93,61,35
93,170,30
93,177,25
93,49,25
93,73,11
93,63,34
93,18,32
93,1,13
93,50,27
93,47,26
93,79,24
93,66,26
93,33,22
93,165,28
93,57,27
93,71,31
93,117,27
93,86,24
93,52,36
93,145,28
93,48,31
93,146,22
93,46,13
93,127,27
93,27,26
93,130,5
93,29,29
93,120,25
93,122,22
93,65,30
93,92,23
93,43,25
93,56,15
93,34,17
93,178,25
93,8,25
93,17,25
93,77,26
93,10,39
93,6,19
93,156,31
93,76,29
93,89,20
93,100,30
93,133,35
93,102,24
93,158,20
93,28,30
93,140,25
93,9,19
93,40,22
93,162,36
93,67,31
93,74,32
93,110,26
93,2,26
93,20,31
93,38,22
93,157,18
93,75,14
93,159,40
93,95,34
93,121,26
93,114,24
93,72,25
93,139,31
93,166,28
93,14,23
93,12,22
93,134,27
93,30,14
93,148,24
93,44,26
93,175,24
93,13,8
93,58,29
93,129,13
93,111,31
93,112,16
93,149,20
93,4,24
93,107,21
93,53,19
93,168,24
93,88,31
93,147,21
93,7,33
93,82,14
93,103,27
93,99,26
93,3,31
93,152,24
93,83,38
93,136,35
94,17,28
94,75,17
94,120,25
94,57,34
94,64,25
94,72,21
94,132,29
94,127,27
94,159,37
94,118,41
94,22,31
94,157,21
94,51,26
94,94,33
94,31,20
94,151,31
94,60,18
94,14,19
94,164,38
94,54,27
94,52,24
94,29,35
94,90,21
94,97,10
94,103,32
94,117,33
94,144,27
94,68,33
94,95,27
94,106,25
94,169,21
94,34,21
94,100,25
94,87,26
94,38,26
94,45,26
94,23,32
94,50,20
94,39,27
94,170,25
94,63,21
94,135,9
94,25,20
94,105,29
94,150,31
94,40,24
94,92,22
94,113,20
94,33,23
94,178,21
94,145,39
94,166,29
94,162,38
94,156,41
94,44,38
94,173,23
94,116,30
94,71,24
94,46,16
94,73,7
94,9,26
94,131,29
94,4,24
94,36,25
94,107,28
94,163,9
94,174,27
94,129,26
94,48,27
94,15,31
94,104,30
94,133,30
94,125,23
94,160,29
94,30,25
94,2,33
94,41,32
94,78,27
94,177,16
94,108,19
94,26,20
94,24,23
94,154,15
94,81,22
94,128,20
94,111,17
94,101,19
94,84,24
94,88,22
94,69,25
94,143,29
94,67,28
94,32,22
94,179,28
94,136,31
94,140,26
94,21,13
94,58,17
94,171,31
94,137,20
94,62,34
94,153,8
94,93,23
94,12,29
94,66,28
94,146,16
94,176,17
94,130,5
94,19,27
94,138,19
94,139,41
94,83,34
94,1,21
94,112,22
94,11,21
94,91,21
94,85,26
94,89,25
94,119,27
94,53,27
94,96,27
94,158,24
94,18,24
94,82,15
95,74,20
95,12,16
95,129,25
95,29,30
95,10,32
95,119,21
95,21,17
95,94,24
95,3,38
95,92,25
95,133,40
95,138,17
95,106,24
95,89,21
95,6,32
95,95,27
95,126,14
95,35,19
95,67,41
95,78,29
95,87,49
95,49,21
95,149,25
95,11,32
95,161,19
95,8,21
95,91,17
95,107,19
95,142,27
95,111,26
95,151,25
95,20,36
95,83,35
95,116,33
95,167,30
95,128,21
95,114,22
95,30,13
95,55,29
95,145,29
95,168,29
95,176,17
95,1,21
95,99,35
95,80,19
95,150,25
95,45,30
95,75,14
95,86,28
95,120,20
95,93,18
95,104,27
95,36,17
95,53,18
95,23,40
95,7,40
95,171,27
95,90,24
95,177,14
95,97,8
95,146,13
95,159,44
95,31,26
95,19,28
95,84,24
95,130,4
95,102,28
95,71,18
95,118,40
95,157,20
95,115,19
95,108,13
95,117,24
95,5,20
95,143,35
95,43,23
95,38,28
95,147,24
95,61,35
95,137,31
95,32,30
95,123,27
95,170,41
95,54,28
95,169,18
95,127,23
95,166,24
95,121,41
95,16,27
95,18,20
95,139,30
95,124,27
95,57,34
95,88,34
95,174,39
95,17,26
95,81,19
95,136,28
95,13,15
95,103,31
95,65,21
95,63,23
95,180,27
95,24,22
95,4,21
95,156,27
95,101,21
95,37,20
95,98,30
95,110,28
95,162,35
95,85,23
95,44,26
95,41,22
95,178,21
95,59,21
95,140,26
95,164,22
95,82,17
95,25,27
95,51,26
95,72,23
95,46,14
95,122,19
95,144,24
95,148,28
95,125,17
95,96,25
95,47,30
95,160,37
96,134,23
96,153,6
96,108,18
96,118,19
96,67,35
96,170,36
96,31,19
96,111,38
96,58,34
96,177,29
96,142,34
96,13,14
96,6,23
96,112,18
96,121,27
96,116,28
96,97,8
96,14,32
96,41,0
96,30,0
96,141,34
96,1,16
96,88,20
96,79,29
96,139,38
96,74,20
96,106,36
96,180,33
96,172,13
96,71,37
96,38,30
96,90,17
96,126,20
96,89,23
96,160,19
96,140,30
96,17,26
96,120,30
96,46,15
96,73,12
96,43,24
96,115,30
96,16,22
96,60,29
96,33,24
96,28,34
96,42,21
96,158,26
96,47,30
96,168,31
96,61,26
96,113,21
96,161,13
96,164,28
96,59,22
96,83,18
96,65,29
96,69,37
96,114,19
96,152,24
96,63,20
96,5,0
96,66,26
96,171,28
96,70,6
96,91,28
96,98,0
96,85,22
96,39,32
96,25,28
96,36,21
96,147,20
96,159,36
96,20,35
96,40,25
96,10,30
96,174,36
96,150,34
96,82,19
96,3,27
96,94,27
96,175,29
96,178,32
96,129,17
96,179,31
96,32,28
96,2,28
96,103,31
96,78,29
96,135,6
96,146,24
96,107,24
96,151,1
96,157,0
96,143,36
96,93,0
96,81,27
96,21,19
96,96,28
96,45,26
96,122,19
96,95,19
96,87,37
96,77,32
96,110,0
96,165,20
96,86,31
96,145,30
96,155,10
96,132,29
96,37,19
96,149,0
96,105,25
96,12,21
96,55,1
96,80,0
96,130,3
96,128,15
96,119,21
96,138,21
96,18,26
96,26,19
96,104,0
96,35,21
96,154,18
96,76,31
96,75,19
96,56,12
96,7,29
96,101,24
96,4,21
97,150,36
97,137,28
97,108,18
97,37,42
97,82,19
97,83,25
97,141,25
97,134,21
97,22,28
97,34,20
97,29,37
97,28,29
97,15,19
97,40,19
97,94,24
97,75,14
97,158,20
97,124,28
97,88,33
97,4,25
97,167,27
97,142,27
97,32,34
97,87,25
97,8,15
97,90,19
97,20,24
97,118,34
97,46,10
97,161,10
97,123,28
97,38,23
97,67,37
97,33,35
97,1,17
97,148,20
97,105,19
97,23,35
97,70,6
97,156,26
97,174,29
97,171,33
97,65,22
97,111,37
97,112,28
97,85,15
97,79,26
97,73,24
97,120,23
97,71,20
97,47,30
97,25,22
97,138,16
97,104,30
97,61,38
97,84,30
97,78,20
97,136,34
97,178,20
97,56,16
97,157,19
97,114,17
97,31,32
97,98,19
97,107,25
97,146,31
97,131,15
97,42,15
97,151,27
97,103,19
97,133,24
97,52,28
97,26,22
97,14,27
97,153,4
97,55,31
97,122,23
97,110,27
97,59,27
97,35,22
97,48,19
97,30,25
97,24,23
97,179,35
97,132,16
97,159,38
97,45,28
97,144,27
97,86,24
97,140,19
97,17,30
97,93,32
97,18,34
97,12,24
97,127,27
97,106,28
97,119,27
97,77,33
97,176,23
97,2,20
97,60,20
97,5,9
97,11,27
97,152,21
97,66,29
97,13,8
97,116,24
98,128,23
98,152,17
98,24,23
98,175,27
98,143,45
98,31,28
98,93,32
98,12,0
98,172,25
98,98,23
98,32,31
98,105,18
98,80,23
98,114,17
98,62,30
98,115,1
98,170,35
98,138,15
98,43,18
98,73,21
98,26,26
98,157,18
98,16,0
98,153,7
98,29,27
98,121,20
98,174,23
98,141,33
98,163,24
98,65,0
98,2,28
98,133,30
98,164,1
98,17,27
98,140,13
98,124,25
98,89,29
98,176,28
98,142,34
98,177,18
98,33,23
98,40,28
98,4,27
98,127,16
98,64,23
98,3,38
98,5,12
98,162,0
98,145,0
98,6,27
98,78,23
98,19,21
98,126,12
98,85,15
98,15,28
98,129,27
98,135,4
98,168,24
98,123,28
98,100,17
98,60,34
98,58,26
98,76,33
98,67,31
98,99,40
98,48,22
98,77,31
98,134,25
98,178,24
98,144,21
98,11,1
98,72,25
98,110,35
98,106,0
98,118,24
98,139,26
98,10,31
98,146,25
98,50,30
98,90,26
98,83,32
98,116,35
98,68,19
98,112,21
98,169,13
98,150,25
98,49,23
98,113,25
98,21,29
98,111,27
98,149,31
98,22,34
98,122,0
98,165,33
98,103,28
98,61,25
98,166,0
98,14,25
98,96,28
98,101,21
98,79,18
98,59,0
98,102,30
98,159,28
98,97,12
98,70,7
98,20,33
98,38,20
98,45,30
98,151,0
98,88,22
98,132,28
98,161,12
98,94,28
98,52,36
98,46,15
98,55,0
99,104,26
99,171,0
99,133,29
99,8,18
99,41,15
99,118,39
99,79,0
99,176,0
99,35,21
99,33,39
99,106,1
99,12,22
99,73,22
99,4,32
99,60,30
99,160,24
99,134,30
99,177,16
99,22,0
99,129,20
99,76,28
99,63,23
99,86,23
99,123,21
99,53,19
99,51,27
99,1,15
99,115,23
99,57,33
99,50,24
99,144,17
99,152,19
99,145,17
99,173,0
99,132,17
99,162,0
99,99,26
99,58,20
99,10,21
99,39,30
99,105,33
99,72,36
99,138,17
99,100,24
99,95,26
99,131,19
99,178,25
99,87,38
99,163,19
99,97,11
99,147,25
99,3,23
99,37,26
99,180,27
99,156,0
99,172,20
99,36,23
99,83,33
99,143,1
99,61,28
